ID,Prediction
29947,0.00
29953,0.00
29957,0.00
29958,0.00
29961,0.00
29962,0.00
29964,0.00
29970,0.00
29971,0.00
29975,0.00
29978,0.00
2998,0.00
29981,0.00
29989,0.00
29990,0.00
29991,0.00
30012,0.00
30013,0.00
30019,0.00
30020,0.00
30021,0.00
30022,0.00
30023,0.00
30024,0.00
30027,0.00
30030,0.00
3004,0.00
30046,0.00
30048,0.00
30050,0.00
30054,0.00
30057,0.00
30059,0.00
3006,0.00
30060,0.00
30062,0.00
30063,0.00
30069,0.00
30071,0.00
30072,0.00
30079,0.00
30082,0.00
30086,0.00
30088,0.00
3009,0.00
30093,0.00
301,0.00
30102,0.00
30104,0.00
30106,0.00
30107,0.00
30108,0.00
30109,0.00
30110,0.00
30114,0.00
30115,0.00
30116,0.00
30117,0.00
3012,0.00
30121,0.00
30122,0.00
30124,0.00
30126,0.00
30132,0.00
30133,0.00
30136,0.00
30138,0.00
30141,0.00
30144,0.00
30146,0.00
3015,0.00
30150,0.00
30153,0.00
30155,0.00
30162,0.00
30164,0.00
30165,0.00
30167,0.00
30168,0.00
30169,0.00
30171,0.00
30172,0.00
30173,0.00
30174,0.00
30175,0.00
30178,0.00
30180,0.00
30183,0.00
30184,0.00
30187,0.00
30188,0.00
30193,0.00
30195,0.00
30198,0.00
302,0.00
30203,0.00
30207,0.00
30209,0.00
30210,0.00
30216,0.00
30218,0.00
3022,0.00
30222,0.00
30223,0.00
30225,0.00
30231,0.00
30232,0.00
30234,0.00
30237,0.00
30238,0.00
3024,0.00
30246,0.00
30249,0.00
30251,0.00
30252,0.00
30253,0.00
30257,0.00
30258,0.00
30261,0.00
30262,0.00
30263,0.00
30264,0.00
30271,0.00
30274,0.00
30276,0.00
30278,0.00
30280,0.00
30281,0.00
30282,0.00
30283,0.00
30284,0.00
30286,0.00
30287,0.00
30289,0.00
30291,0.00
30292,0.00
3030,0.00
30303,0.00
30309,0.00
3031,0.00
30310,0.00
30315,0.00
30319,0.00
30326,0.00
30331,0.00
30334,0.00
30335,0.00
30339,0.00
3034,0.00
30340,0.00
30345,0.00
30354,0.00
30358,0.00
3036,0.00
30360,0.00
30363,0.00
30365,0.00
30367,0.00
30369,0.00
30371,0.00
30373,0.00
30375,0.00
30376,0.00
30377,0.00
30378,0.00
30380,0.00
30386,0.00
30394,0.00
30399,0.00
30401,0.00
30404,0.00
30409,0.00
3041,0.00
30412,0.00
30414,0.00
30419,0.00
3042,0.00
30422,0.00
30425,0.00
30426,0.00
30428,0.00
30432,0.00
30434,0.00
30435,0.00
30440,0.00
30442,0.00
30443,0.00
30444,0.00
30445,0.00
30447,0.00
30452,0.00
30453,0.00
30457,0.00
30464,0.00
30467,0.00
30468,0.00
30471,0.00
30472,0.00
30475,0.00
30476,0.00
30478,0.00
30480,0.00
30481,0.00
30483,0.00
30484,0.00
30488,0.00
3049,0.00
30490,0.00
30491,0.00
30494,0.00
30496,0.00
305,0.00
30501,0.00
30506,0.00
30509,0.00
3051,0.00
30510,0.00
30516,0.00
30518,0.00
30519,0.00
30520,0.00
30523,0.00
30525,0.00
30529,0.00
30530,0.00
30531,0.00
30532,0.00
30533,0.00
30540,0.00
30544,0.00
30545,0.00
30546,0.00
30547,0.00
30548,0.00
30550,0.00
30552,0.00
30558,0.00
30559,0.00
3056,0.00
30563,0.00
30572,0.00
30575,0.00
30577,0.00
30584,0.00
30585,0.00
30590,0.00
30593,0.00
30596,0.00
306,0.00
3060,0.00
30609,0.00
3061,0.00
30612,0.00
30613,0.00
30617,0.00
30620,0.00
30629,0.00
30632,0.00
30633,0.00
30637,0.00
30641,0.00
30643,0.00
30644,0.00
30645,0.00
30646,0.00
30651,0.00
30654,0.00
30657,0.00
30658,0.00
30665,0.00
3067,0.00
30673,0.00
30677,0.00
30699,0.00
30703,0.00
30704,0.00
30709,0.00
3071,0.00
30712,0.00
30715,0.00
30721,0.00
30724,0.00
30727,0.00
30728,0.00
30732,0.00
30738,0.00
30742,0.00
30748,0.00
3075,0.00
30750,0.00
30758,0.00
30759,0.00
3076,0.00
30769,0.00
30775,0.00
30777,0.00
30778,0.00
3078,0.00
30787,0.00
30788,0.00
3079,0.00
30790,0.00
30791,0.00
30794,0.00
30795,0.00
30796,0.00
30797,0.00
30799,0.00
30803,0.00
30804,0.00
30807,0.00
30809,0.00
30813,0.00
30816,0.00
30817,0.00
30818,0.00
3082,0.00
30829,0.00
30831,0.00
30836,0.00
30845,0.00
30850,0.00
30858,0.00
30859,0.00
3086,0.00
30867,0.00
3087,0.00
30871,0.00
30872,0.00
30873,0.00
30874,0.00
30875,0.00
30876,0.00
30882,0.00
30886,0.00
30899,0.00
309,0.00
3090,0.00
30902,0.00
30903,0.00
30905,0.00
30907,0.00
30911,0.00
30913,0.00
30915,0.00
30918,0.00
30921,0.00
30926,0.00
30927,0.00
30929,0.00
3093,0.00
30932,0.00
30934,0.00
30936,0.00
3094,0.00
30943,0.00
30946,0.00
30949,0.00
30954,0.00
30957,0.00
3096,0.00
30964,0.00
30965,0.00
30966,0.00
30967,0.00
30971,0.00
30973,0.00
30974,0.00
30978,0.00
30979,0.00
3098,0.00
30981,0.00
30991,0.00
30992,0.00
30996,0.00
3100,0.00
31003,0.00
31007,0.00
31010,0.00
31017,0.00
31023,0.00
31025,0.00
31033,0.00
31037,0.00
31038,0.00
31039,0.00
3105,0.00
31052,0.00
31053,0.00
31055,0.00
31056,0.00
3106,0.00
31067,0.00
31070,0.00
31073,0.00
31074,0.00
31078,0.00
31079,0.00
31085,0.00
31086,0.00
31094,0.00
3110,0.00
31102,0.00
31104,0.00
31105,0.00
31107,0.00
31108,0.00
31118,0.00
31121,0.00
31124,0.00
31128,0.00
31129,0.00
3113,0.00
31131,0.00
31144,0.00
31153,0.00
31156,0.00
31158,0.00
31159,0.00
3116,0.00
31166,0.00
31169,0.00
3117,0.00
31173,0.00
3118,0.00
31180,0.00
31181,0.00
31182,0.00
31190,0.00
31191,0.00
312,0.00
31200,0.00
31204,0.00
31208,0.00
31212,0.00
31213,0.00
31216,0.00
31224,0.00
31228,0.00
31234,0.00
31235,0.00
31240,0.00
31241,0.00
31242,0.00
31243,0.00
31249,0.00
31259,0.00
31262,0.00
31263,0.00
31264,0.00
31265,0.00
31266,0.00
31267,0.00
3127,0.00
31271,0.00
31272,0.00
31275,0.00
31278,0.00
31284,0.00
31286,0.00
31287,0.00
31292,0.00
31295,0.00
31296,0.00
31300,0.00
31302,0.00
31309,0.00
3131,0.00
31312,0.00
31313,0.00
31314,0.00
31316,0.00
31317,0.00
3132,0.00
31320,0.00
31328,0.00
31329,0.00
3133,0.00
31330,0.00
31331,0.00
31343,0.00
31346,0.00
31347,0.00
31349,0.00
31352,0.00
31354,0.00
31356,0.00
31359,0.00
31360,0.00
31362,0.00
31364,0.00
31365,0.00
3137,0.00
31370,0.00
31371,0.00
31374,0.00
31376,0.00
31387,0.00
31391,0.00
314,0.00
31400,0.00
31401,0.00
31403,0.00
31406,0.00
31407,0.00
31409,0.00
31411,0.00
31414,0.00
31415,0.00
31417,0.00
31418,0.00
31419,0.00
31422,0.00
31428,0.00
31429,0.00
31435,0.00
31437,0.00
3144,0.00
31442,0.00
31443,0.00
31449,0.00
31452,0.00
31462,0.00
31469,0.00
31470,0.00
31474,0.00
31478,0.00
3148,0.00
31480,0.00
31484,0.00
31489,0.00
3149,0.00
31491,0.00
31492,0.00
31493,0.00
31495,0.00
31496,0.00
31497,0.00
31499,0.00
31500,0.00
31502,0.00
31507,0.00
31508,0.00
31509,0.00
3151,0.00
31512,0.00
31516,0.00
31517,0.00
31518,0.00
3152,0.00
31525,0.00
31529,0.00
31533,0.00
31534,0.00
31535,0.00
31536,0.00
31538,0.00
31539,0.00
31541,0.00
31546,0.00
31547,0.00
31548,0.00
31550,0.00
31551,0.00
31554,0.00
31555,0.00
31558,0.00
31559,0.00
31562,0.00
31563,0.00
31567,0.00
31568,0.00
31569,0.00
3157,0.00
31574,0.00
31575,0.00
31577,0.00
3158,0.00
31584,0.00
31593,0.00
31594,0.00
31597,0.00
31602,0.00
31603,0.00
31604,0.00
31605,0.00
31608,0.00
31610,0.00
31615,0.00
31619,0.00
31621,0.00
31622,0.00
31628,0.00
31633,0.00
31635,0.00
3164,0.00
31640,0.00
31641,0.00
31649,0.00
31653,0.00
31657,0.00
31661,0.00
31663,0.00
31664,0.00
31670,0.00
31673,0.00
31674,0.00
31678,0.00
31679,0.00
3168,0.00
31686,0.00
31688,0.00
31692,0.00
31696,0.00
31697,0.00
31699,0.00
3170,0.00
31702,0.00
31711,0.00
31715,0.00
31731,0.00
31734,0.00
31735,0.00
31742,0.00
31743,0.00
31748,0.00
3175,0.00
31755,0.00
31756,0.00
31760,0.00
31762,0.00
31764,0.00
31765,0.00
31768,0.00
31776,0.00
31778,0.00
3178,0.00
31799,0.00
31801,0.00
31803,0.00
31805,0.00
3181,0.00
31813,0.00
31814,0.00
31815,0.00
3182,0.00
31821,0.00
31829,0.00
31832,0.00
31833,0.00
31841,0.00
31842,0.00
31843,0.00
31844,0.00
31846,0.00
31847,0.00
3185,0.00
31852,0.00
31854,0.00
31855,0.00
31856,0.00
31859,0.00
31860,0.00
31863,0.00
31870,0.00
31873,0.00
31875,0.00
31878,0.00
31880,0.00
31882,0.00
31883,0.00
3189,0.00
31890,0.00
31891,0.00
31893,0.00
31901,0.00
31908,0.00
31915,0.00
31918,0.00
31923,0.00
31933,0.00
31937,0.00
31939,0.00
3194,0.00
31941,0.00
31942,0.00
3195,0.00
31952,0.00
31953,0.00
31955,0.00
31956,0.00
31959,0.00
31966,0.00
31968,0.00
31971,0.00
31972,0.00
31976,0.00
31978,0.00
31979,0.00
31984,0.00
31986,0.00
3199,0.00
31990,0.00
31992,0.00
31996,0.00
31999,0.00
32,0.00
3200,0.00
32000,0.00
32002,0.00
32008,0.00
32010,0.00
32011,0.00
32013,0.00
32015,0.00
3202,0.00
32022,0.00
32025,0.00
32027,0.00
32034,0.00
32035,0.00
32037,0.00
32043,0.00
32046,0.00
32049,0.00
3205,0.00
32050,0.00
32054,0.00
32056,0.00
32058,0.00
32063,0.00
32064,0.00
3207,0.00
32073,0.00
32077,0.00
32078,0.00
32080,0.00
32082,0.00
32089,0.00
32090,0.00
32097,0.00
32099,0.00
3210,0.00
32100,0.00
32104,0.00
32105,0.00
32108,0.00
32117,0.00
3212,0.00
32122,0.00
32123,0.00
32124,0.00
32128,0.00
32130,0.00
32131,0.00
32132,0.00
32136,0.00
3214,0.00
32140,0.00
32143,0.00
32144,0.00
32151,0.00
32153,0.00
32157,0.00
32160,0.00
32165,0.00
32166,0.00
32168,0.00
32172,0.00
32174,0.00
32175,0.00
32182,0.00
32183,0.00
32186,0.00
32188,0.00
32204,0.00
32206,0.00
3221,0.00
32213,0.00
3222,0.00
32220,0.00
32224,0.00
32227,0.00
32228,0.00
32231,0.00
32233,0.00
32240,0.00
32241,0.00
32244,0.00
32247,0.00
32249,0.00
32252,0.00
32257,0.00
32265,0.00
32270,0.00
32273,0.00
32276,0.00
32280,0.00
32284,0.00
32285,0.00
32286,0.00
32288,0.00
32291,0.00
32296,0.00
32299,0.00
3230,0.00
32303,0.00
32307,0.00
32309,0.00
32310,0.00
32313,0.00
32317,0.00
32318,0.00
3232,0.00
32322,0.00
32324,0.00
32325,0.00
32328,0.00
32330,0.00
32332,0.00
32338,0.00
32346,0.00
32347,0.00
32349,0.00
32354,0.00
32361,0.00
32365,0.00
32371,0.00
32379,0.00
32381,0.00
32382,0.00
32385,0.00
32386,0.00
32387,0.00
32388,0.00
32389,0.00
32390,0.00
32391,0.00
32393,0.00
32394,0.00
32400,0.00
32401,0.00
32404,0.00
32407,0.00
32412,0.00
32414,0.00
32418,0.00
32421,0.00
32425,0.00
32429,0.00
3243,0.00
32430,0.00
32431,0.00
32434,0.00
32435,0.00
32439,0.00
32443,0.00
32444,0.00
32446,0.00
32448,0.00
32449,0.00
3245,0.00
32450,0.00
32458,0.00
32460,0.00
32464,0.00
32466,0.00
32467,0.00
3247,0.00
32475,0.00
32477,0.00
32478,0.00
32479,0.00
32483,0.00
32485,0.00
32486,0.00
32490,0.00
32493,0.00
32495,0.00
32498,0.00
32499,0.00
32500,0.00
32501,0.00
32503,0.00
32508,0.00
3251,0.00
32516,0.00
32518,0.00
32527,0.00
32528,0.00
32529,0.00
32531,0.00
32536,0.00
32538,0.00
32539,0.00
3254,0.00
32542,0.00
32543,0.00
32551,0.00
32552,0.00
32556,0.00
32559,0.00
3256,0.00
32560,0.00
32565,0.00
32569,0.00
32573,0.00
32574,0.00
32576,0.00
32579,0.00
32582,0.00
32583,0.00
32586,0.00
32587,0.00
32589,0.00
32591,0.00
32594,0.00
32595,0.00
32596,0.00
32598,0.00
326,0.00
32604,0.00
32606,0.00
32614,0.00
32622,0.00
32623,0.00
32625,0.00
32629,0.00
32630,0.00
32631,0.00
32632,0.00
32641,0.00
32642,0.00
32643,0.00
32644,0.00
32647,0.00
32656,0.00
32658,0.00
32665,0.00
32667,0.00
32671,0.00
32673,0.00
3268,0.00
32682,0.00
32683,0.00
32692,0.00
32693,0.00
32697,0.00
327,0.00
32707,0.00
32708,0.00
32711,0.00
32715,0.00
32718,0.00
3272,0.00
32723,0.00
32724,0.00
32725,0.00
32731,0.00
32735,0.00
32738,0.00
3274,0.00
32740,0.00
32743,0.00
32747,0.00
32748,0.00
32751,0.00
32752,0.00
32754,0.00
32755,0.00
32756,0.00
32758,0.00
3276,0.00
32767,0.00
32769,0.00
3277,0.00
32770,0.00
32771,0.00
32772,0.00
32775,0.00
32777,0.00
3278,0.00
32782,0.00
32784,0.00
32785,0.00
32787,0.00
32788,0.00
32799,0.00
328,0.00
32804,0.00
32806,0.00
32807,0.00
32808,0.00
32809,0.00
32810,0.00
32816,0.00
32817,0.00
32819,0.00
3282,0.00
32820,0.00
32822,0.00
32827,0.00
32828,0.00
32829,0.00
32831,0.00
32833,0.00
32836,0.00
32837,0.00
32840,0.00
32842,0.00
32844,0.00
32846,0.00
32848,0.00
32849,0.00
32852,0.00
32853,0.00
32859,0.00
32861,0.00
32864,0.00
32865,0.00
32869,0.00
32875,0.00
32876,0.00
32877,0.00
32879,0.00
3288,0.00
32881,0.00
32882,0.00
32888,0.00
3289,0.00
32893,0.00
32895,0.00
32899,0.00
329,0.00
32901,0.00
32902,0.00
32903,0.00
32909,0.00
32910,0.00
32912,0.00
32913,0.00
32916,0.00
32917,0.00
32919,0.00
3292,0.00
32922,0.00
32924,0.00
32929,0.00
3293,0.00
32933,0.00
32939,0.00
3294,0.00
32940,0.00
32942,0.00
32943,0.00
32945,0.00
32949,0.00
3295,0.00
32951,0.00
32953,0.00
32956,0.00
32957,0.00
32962,0.00
32965,0.00
32968,0.00
32969,0.00
3297,0.00
32971,0.00
32973,0.00
32976,0.00
32979,0.00
32980,0.00
32984,0.00
32987,0.00
3299,0.00
32994,0.00
32995,0.00
32998,0.00
330,0.00
33000,0.00
33003,0.00
33004,0.00
33007,0.00
33008,0.00
33009,0.00
33014,0.00
33015,0.00
33019,0.00
3302,0.00
33023,0.00
33025,0.00
33028,0.00
3303,0.00
33030,0.00
33033,0.00
33037,0.00
33040,0.00
33051,0.00
33053,0.00
33054,0.00
33060,0.00
33061,0.00
33063,0.00
33067,0.00
33068,0.00
33070,0.00
33076,0.00
33077,0.00
3308,0.00
33082,0.00
33083,0.00
33084,0.00
33086,0.00
33089,0.00
33090,0.00
33094,0.00
33095,0.00
33098,0.00
33101,0.00
33103,0.00
33104,0.00
33112,0.00
33113,0.00
33115,0.00
33117,0.00
33122,0.00
33123,0.00
3313,0.00
33132,0.00
33133,0.00
33134,0.00
33136,0.00
33137,0.00
33138,0.00
33143,0.00
33148,0.00
33157,0.00
33159,0.00
33164,0.00
33167,0.00
33168,0.00
3317,0.00
33172,0.00
33173,0.00
33174,0.00
33183,0.00
33186,0.00
33189,0.00
33202,0.00
33204,0.00
33217,0.00
33218,0.00
33219,0.00
33220,0.00
33223,0.00
33226,0.00
3323,0.00
33230,0.00
33233,0.00
33238,0.00
33243,0.00
33244,0.00
33247,0.00
3325,0.00
33251,0.00
33252,0.00
33253,0.00
33259,0.00
3326,0.00
33263,0.00
33264,0.00
33266,0.00
33277,0.00
33278,0.00
33285,0.00
33289,0.00
33291,0.00
33294,0.00
33295,0.00
33298,0.00
33302,0.00
33303,0.00
33309,0.00
3331,0.00
33315,0.00
33319,0.00
33321,0.00
33323,0.00
33327,0.00
33334,0.00
33339,0.00
3334,0.00
33340,0.00
33341,0.00
33345,0.00
33347,0.00
33348,0.00
33350,0.00
33352,0.00
33353,0.00
33361,0.00
33363,0.00
33364,0.00
33365,0.00
33366,0.00
33368,0.00
33369,0.00
33371,0.00
33372,0.00
33375,0.00
33377,0.00
33378,0.00
3338,0.00
33380,0.00
33385,0.00
33387,0.00
33394,0.00
33395,0.00
33396,0.00
33398,0.00
33401,0.00
33404,0.00
33405,0.00
33406,0.00
33409,0.00
33410,0.00
33411,0.00
33415,0.00
33416,0.00
33418,0.00
33419,0.00
33428,0.00
33429,0.00
33432,0.00
33439,0.00
33440,0.00
33447,0.00
3345,0.00
33452,0.00
33455,0.00
33457,0.00
33458,0.00
33469,0.00
33471,0.00
33476,0.00
33477,0.00
33478,0.00
33483,0.00
33484,0.00
33485,0.00
33488,0.00
33496,0.00
33498,0.00
33501,0.00
33502,0.00
33506,0.00
33507,0.00
33510,0.00
33511,0.00
33512,0.00
33514,0.00
33518,0.00
33519,0.00
3352,0.00
33523,0.00
33526,0.00
3353,0.00
33530,0.00
33533,0.00
33535,0.00
33539,0.00
3355,0.00
33555,0.00
33559,0.00
33561,0.00
33563,0.00
33569,0.00
3357,0.00
33570,0.00
33583,0.00
33589,0.00
33595,0.00
33597,0.00
336,0.00
33600,0.00
33609,0.00
33611,0.00
33613,0.00
33617,0.00
33618,0.00
33620,0.00
33621,0.00
33622,0.00
33623,0.00
33624,0.00
33626,0.00
33628,0.00
33629,0.00
3363,0.00
33634,0.00
3364,0.00
33640,0.00
33641,0.00
33644,0.00
33646,0.00
33647,0.00
33651,0.00
33656,0.00
33657,0.00
33658,0.00
33662,0.00
33666,0.00
33673,0.00
33675,0.00
33678,0.00
33679,0.00
3368,0.00
33681,0.00
33682,0.00
33684,0.00
33685,0.00
33686,0.00
33687,0.00
33690,0.00
33692,0.00
33693,0.00
33698,0.00
3370,0.00
33701,0.00
33702,0.00
33705,0.00
33708,0.00
33711,0.00
33714,0.00
33719,0.00
3372,0.00
33720,0.00
33723,0.00
33728,0.00
33730,0.00
33731,0.00
33734,0.00
33738,0.00
33748,0.00
33749,0.00
3375,0.00
33752,0.00
33754,0.00
33756,0.00
33757,0.00
33758,0.00
3376,0.00
33761,0.00
33764,0.00
33767,0.00
33768,0.00
33770,0.00
33774,0.00
3378,0.00
33787,0.00
33788,0.00
3379,0.00
33791,0.00
33795,0.00
33796,0.00
33799,0.00
338,0.00
33801,0.00
33810,0.00
33812,0.00
33815,0.00
33816,0.00
33818,0.00
3382,0.00
33821,0.00
33823,0.00
33827,0.00
33834,0.00
33835,0.00
33843,0.00
33852,0.00
33853,0.00
33855,0.00
33859,0.00
3386,0.00
33864,0.00
33865,0.00
33866,0.00
33867,0.00
33869,0.00
3387,0.00
33873,0.00
33875,0.00
33876,0.00
33880,0.00
33884,0.00
33888,0.00
33891,0.00
33892,0.00
33893,0.00
33894,0.00
33895,0.00
33897,0.00
3390,0.00
33900,0.00
33905,0.00
33908,0.00
33909,0.00
33912,0.00
33916,0.00
33917,0.00
3392,0.00
33921,0.00
33923,0.00
33925,0.00
33926,0.00
3393,0.00
33930,0.00
33936,0.00
33937,0.00
33938,0.00
33941,0.00
33943,0.00
33945,0.00
33947,0.00
33948,0.00
33950,0.00
33951,0.00
33961,0.00
33965,0.00
3397,0.00
33970,0.00
33974,0.00
33977,0.00
3398,0.00
33982,0.00
33985,0.00
33987,0.00
33988,0.00
33989,0.00
33990,0.00
33996,0.00
33997,0.00
33998,0.00
33999,0.00
34000,0.00
34003,0.00
34005,0.00
34007,0.00
34008,0.00
34011,0.00
34014,0.00
34019,0.00
34022,0.00
34023,0.00
34025,0.00
34026,0.00
34029,0.00
34032,0.00
34037,0.00
34039,0.00
34043,0.00
34047,0.00
34051,0.00
34052,0.00
34053,0.00
34055,0.00
34056,0.00
34058,0.00
34062,0.00
34064,0.00
34065,0.00
34067,0.00
34068,0.00
3407,0.00
34070,0.00
34071,0.00
34074,0.00
34077,0.00
3408,0.00
34086,0.00
34089,0.00
34091,0.00
34093,0.00
34099,0.00
34101,0.00
34102,0.00
34104,0.00
34107,0.00
34108,0.00
34110,0.00
34111,0.00
34114,0.00
34118,0.00
3412,0.00
34121,0.00
34125,0.00
34127,0.00
34130,0.00
34135,0.00
3414,0.00
34144,0.00
34146,0.00
34147,0.00
34148,0.00
34149,0.00
34159,0.00
34165,0.00
34167,0.00
34168,0.00
34170,0.00
34177,0.00
34178,0.00
34182,0.00
34183,0.00
34192,0.00
34194,0.00
34199,0.00
34203,0.00
34205,0.00
34207,0.00
34208,0.00
34209,0.00
3421,0.00
34211,0.00
34213,0.00
34216,0.00
34217,0.00
34218,0.00
34219,0.00
34221,0.00
34222,0.00
34227,0.00
34232,0.00
34233,0.00
34234,0.00
34235,0.00
34236,0.00
34238,0.00
3424,0.00
34240,0.00
34244,0.00
34246,0.00
34248,0.00
34250,0.00
34251,0.00
34252,0.00
34259,0.00
3426,0.00
34260,0.00
34264,0.00
34267,0.00
3427,0.00
34273,0.00
34274,0.00
34276,0.00
34277,0.00
34278,0.00
34281,0.00
34287,0.00
34288,0.00
3429,0.00
34291,0.00
34292,0.00
34293,0.00
34296,0.00
34299,0.00
34302,0.00
34304,0.00
34305,0.00
34307,0.00
34308,0.00
34310,0.00
34317,0.00
34318,0.00
34319,0.00
3432,0.00
34324,0.00
34325,0.00
3433,0.00
34333,0.00
34337,0.00
34338,0.00
34339,0.00
34340,0.00
34343,0.00
34344,0.00
34349,0.00
3435,0.00
34351,0.00
34357,0.00
34361,0.00
34364,0.00
34365,0.00
3437,0.00
34370,0.00
34371,0.00
34373,0.00
3438,0.00
34383,0.00
34384,0.00
34385,0.00
34387,0.00
3439,0.00
34396,0.00
34397,0.00
34399,0.00
344,0.00
34407,0.00
34409,0.00
34412,0.00
34414,0.00
34425,0.00
34428,0.00
34430,0.00
34431,0.00
34434,0.00
34435,0.00
34436,0.00
34439,0.00
34440,0.00
34443,0.00
34445,0.00
34447,0.00
34450,0.00
34453,0.00
34454,0.00
34455,0.00
34456,0.00
34457,0.00
34459,0.00
3447,0.00
34476,0.00
34478,0.00
3448,0.00
34482,0.00
34485,0.00
34486,0.00
34489,0.00
34490,0.00
34494,0.00
34497,0.00
345,0.00
3450,0.00
34500,0.00
34502,0.00
34503,0.00
34504,0.00
34507,0.00
34509,0.00
34511,0.00
34512,0.00
34513,0.00
34516,0.00
34518,0.00
34519,0.00
34520,0.00
34521,0.00
34522,0.00
34523,0.00
3453,0.00
34539,0.00
34547,0.00
34548,0.00
3455,0.00
34557,0.00
34564,0.00
34573,0.00
34578,0.00
34579,0.00
3458,0.00
34582,0.00
34583,0.00
34584,0.00
34594,0.00
34596,0.00
34599,0.00
34602,0.00
34603,0.00
34606,0.00
3461,0.00
34614,0.00
34617,0.00
34628,0.00
34629,0.00
34630,0.00
34631,0.00
34636,0.00
3464,0.00
34643,0.00
34645,0.00
3465,0.00
34650,0.00
34651,0.00
34653,0.00
34654,0.00
34655,0.00
34657,0.00
34659,0.00
34663,0.00
34669,0.00
34683,0.00
34686,0.00
3469,0.00
34691,0.00
34693,0.00
347,0.00
34701,0.00
34710,0.00
34712,0.00
34714,0.00
34715,0.00
34726,0.00
34727,0.00
34729,0.00
34731,0.00
34733,0.00
34735,0.00
34737,0.00
34738,0.00
3474,0.00
34741,0.00
34747,0.00
3475,0.00
34750,0.00
34753,0.00
34757,0.00
34760,0.00
34762,0.00
34779,0.00
34781,0.00
34783,0.00
34784,0.00
34787,0.00
34791,0.00
34796,0.00
34797,0.00
348,0.00
34800,0.00
34801,0.00
34802,0.00
34805,0.00
34809,0.00
34812,0.00
34818,0.00
34820,0.00
34823,0.00
34824,0.00
34828,0.00
34829,0.00
34830,0.00
34833,0.00
34835,0.00
34836,0.00
34838,0.00
34839,0.00
34841,0.00
34843,0.00
34851,0.00
34854,0.00
34856,0.00
34859,0.00
34861,0.00
34863,0.00
34866,0.00
34870,0.00
34872,0.00
34875,0.00
34878,0.00
34880,0.00
34883,0.00
34886,0.00
3489,0.00
34891,0.00
34896,0.00
349,0.00
3490,0.00
34908,0.00
34909,0.00
34913,0.00
34915,0.00
34920,0.00
34923,0.00
34928,0.00
34933,0.00
34934,0.00
34939,0.00
34940,0.00
34942,0.00
34945,0.00
34949,0.00
3495,0.00
34954,0.00
34955,0.00
34959,0.00
34961,0.00
34964,0.00
34967,0.00
34971,0.00
34974,0.00
34975,0.00
34980,0.00
34984,0.00
34985,0.00
34987,0.00
34990,0.00
34991,0.00
34992,0.00
34993,0.00
34999,0.00
35005,0.00
35007,0.00
35010,0.00
35016,0.00
35017,0.00
35020,0.00
35022,0.00
35023,0.00
35024,0.00
35026,0.00
3503,0.00
35034,0.00
35036,0.00
3504,0.00
35040,0.00
35045,0.00
35052,0.00
35053,0.00
35055,0.00
35056,0.00
35057,0.00
35058,0.00
35061,0.00
35062,0.00
35067,0.00
35068,0.00
3507,0.00
35074,0.00
35077,0.00
35085,0.00
35088,0.00
35094,0.00
35095,0.00
3510,0.00
35102,0.00
35103,0.00
3511,0.00
35112,0.00
35132,0.00
35135,0.00
35137,0.00
35138,0.00
35139,0.00
35142,0.00
35144,0.00
35152,0.00
35155,0.00
35158,0.00
35161,0.00
35162,0.00
35163,0.00
35167,0.00
35168,0.00
35169,0.00
35172,0.00
35173,0.00
35174,0.00
35176,0.00
3518,0.00
35182,0.00
35183,0.00
35185,0.00
35186,0.00
35189,0.00
3519,0.00
35190,0.00
35191,0.00
35193,0.00
35195,0.00
3520,0.00
35207,0.00
35212,0.00
35214,0.00
35215,0.00
35216,0.00
35217,0.00
35218,0.00
35219,0.00
35222,0.00
35223,0.00
35228,0.00
35230,0.00
35231,0.00
35232,0.00
35236,0.00
35237,0.00
35238,0.00
35242,0.00
35243,0.00
35244,0.00
35248,0.00
35249,0.00
35252,0.00
35255,0.00
35256,0.00
35258,0.00
3526,0.00
35262,0.00
35263,0.00
35266,0.00
35270,0.00
35272,0.00
35275,0.00
35279,0.00
3528,0.00
35283,0.00
35284,0.00
35286,0.00
35295,0.00
35296,0.00
35302,0.00
35306,0.00
3531,0.00
35310,0.00
35314,0.00
35316,0.00
35322,0.00
35324,0.00
35325,0.00
35326,0.00
35327,0.00
35335,0.00
3534,0.00
35341,0.00
35342,0.00
35347,0.00
3535,0.00
35353,0.00
35358,0.00
3536,0.00
35360,0.00
35362,0.00
35367,0.00
35368,0.00
35376,0.00
35377,0.00
35380,0.00
35381,0.00
35382,0.00
35389,0.00
35392,0.00
35396,0.00
35398,0.00
35401,0.00
35403,0.00
35405,0.00
35406,0.00
35409,0.00
35412,0.00
35413,0.00
35415,0.00
3542,0.00
35421,0.00
35425,0.00
35428,0.00
35430,0.00
35431,0.00
35438,0.00
3544,0.00
35440,0.00
35441,0.00
35444,0.00
35446,0.00
35447,0.00
35449,0.00
35456,0.00
35464,0.00
35465,0.00
35468,0.00
35469,0.00
3547,0.00
35470,0.00
35473,0.00
35474,0.00
35476,0.00
35480,0.00
35485,0.00
35486,0.00
35487,0.00
35488,0.00
35495,0.00
35496,0.00
35497,0.00
35498,0.00
355,0.00
35502,0.00
35504,0.00
35508,0.00
3551,0.00
35510,0.00
35516,0.00
