ID,Prediction
24095,0.01
24096,0.05
241,0.05
24108,0
24114,0.01
24116,0.03
24123,0.01
24124,0.03
24126,0.01
24133,0.04
24137,0.03
2414,0.07
24140,0.02
24142,0.01
24147,0.03
24148,0.07
24149,0.01
24153,0.03
24159,0.03
24173,0.04
24175,0.05
24176,0.04
2418,0.01
24180,0.11
24183,0.01
24185,0.03
24186,0.02
24187,0.02
24189,0.05
24198,0
24201,0.05
24205,0.01
2421,0.05
24210,0.04
24211,0.63
24213,0.04
24216,0.02
24217,0.7
2422,0.04
24222,0.01
24226,0.03
24231,0.03
24232,0.61
24235,0.03
24237,0.04
2424,0.03
24242,0
24244,0
24245,0.07
24247,0.02
24249,0.08
2425,0.01
24257,0.02
24258,0.02
24262,0.03
24264,0.69
24265,0.02
24266,0.07
24268,0.02
24273,0.01
24274,0.04
24277,0.01
24278,0.67
24279,0.03
24281,0.02
24282,0
24286,0.02
24288,0.03
24289,0.05
24290,0.03
24291,0.03
24292,0.06
24293,0.64
24300,0
24304,0.02
24313,0
24314,0.04
24315,0.02
24316,0.68
24321,0.03
24322,0.02
24323,0.05
24326,0.04
2433,0.04
24330,0.02
24334,0.03
24335,0.58
24344,0.01
24346,0.03
24348,0
24351,0.05
24352,0.02
24365,0.04
24367,0.03
24368,0.04
24372,0.78
24374,0.02
24379,0
2438,0.02
24381,0.03
24385,0.01
24389,0
24404,0.1
24407,0.01
24408,0.01
24409,0.79
24414,0.01
24442,0.04
24446,0.05
24448,0.66
2445,0.04
24454,0
24456,0.04
24461,0
24465,0.03
24466,0.02
24468,0.01
24469,0
24470,0.03
24473,0.03
24476,0.77
24478,0.04
24479,0.01
24483,0.01
24487,0.67
24495,0.01
24496,0.02
24497,0
24499,0.06
24504,0.01
24505,0.69
24510,0.07
24512,0.01
24519,0.65
24522,0.06
24525,0.05
24530,0.02
24532,0.64
24535,0
24538,0.02
24541,0.03
24543,0.01
24550,0.59
24553,0.02
24558,0.03
24560,0.06
24561,0.02
24562,0.07
24566,0.07
24568,0.04
24569,0.01
2457,0.06
24570,0.57
24573,0.04
24577,0.01
24579,0.72
24581,0.05
24582,0
24598,0.04
24606,0
24609,0.01
24614,0
24616,0.02
24617,0.02
24619,0.04
2462,0.02
24620,0.03
24624,0.04
24625,0.06
24629,0.05
24634,0
24639,0.01
2464,0.04
24643,0.03
24645,0.01
24649,0.06
24652,0.02
24656,0.02
2466,0.04
24671,0
24672,0.02
2468,0.01
24683,0.02
24685,0.06
24686,0.01
24697,0.02
24699,0.04
247,0
24700,0.08
24704,0.02
24705,0.01
24711,0.66
24712,0.03
24724,0.06
24732,0.09
24740,0.68
24743,0.07
2475,0.04
24751,0.69
24757,0
24758,0.05
24760,0.04
24767,0.01
24768,0.04
2477,0.01
24777,0.02
24782,0.03
24785,0.03
24786,0.03
24789,0.08
24791,0.03
24795,0.02
24796,0.68
248,0.01
24805,0.02
24807,0.03
24809,0.02
24811,0.03
24812,0.68
24813,0.02
24814,0.67
24815,0.03
24817,0.06
24825,0
24828,0.02
2483,0.05
24831,0.1
24836,0.01
2484,0.06
24841,0.01
24842,0.01
24843,0.02
24848,0
24850,0.07
24851,0.02
24855,0.02
24862,0.03
24863,0.03
24865,0
24878,0
24881,0
24887,0.05
24890,0.01
24895,0.01
24896,0.02
24899,0.05
24900,0.05
24905,0.01
24907,0.64
24910,0.03
24915,0.66
24919,0.02
24920,0.07
24921,0.05
24923,0.01
24927,0.04
24928,0.01
2493,0.06
24932,0
24933,0.01
24942,0.11
24947,0.63
24950,0.03
24955,0.03
24956,0.01
24957,0
2497,0
24971,0.03
24972,0.67
24975,0
24978,0.04
24982,0.01
24987,0.04
24988,0.61
24989,0.02
24994,0.03
24995,0.03
24996,0.01
24997,0.01
2500,0.01
25000,0.09
25009,0.01
25010,0
25011,0
25017,0.03
25018,0.05
25020,0.7
25039,0.03
25043,0.6
25044,0.13
25047,0.01
2506,0.02
25060,0.02
25062,0.01
2507,0.05
25070,0
25076,0.01
25077,0.04
25080,0.7
25082,0.75
25084,0
25088,0.01
25089,0.07
2509,0.03
25100,0.01
25103,0.02
25111,0.03
25116,0.63
25117,0.03
25119,0
25120,0.12
25122,0.01
25124,0.01
25125,0.01
25127,0.02
2513,0.03
25133,0.04
25141,0.03
25142,0.02
25143,0.02
25149,0.05
25151,0.01
25157,0.01
25159,0.02
25163,0
25165,0.65
25169,0.03
25170,0.02
25172,0.04
25177,0.01
25180,0
25182,0.02
25186,0.05
25195,0.06
25196,0.01
25198,0.01
2520,0.06
25200,0.08
25203,0.01
25205,0
25209,0.02
25211,0.04
2522,0.03
25223,0.01
25233,0
25234,0.01
25236,0
25237,0.01
25240,0
25241,0
25242,0.02
25243,0.02
25245,0
25246,0.01
25248,0.01
2525,0.03
25252,0
25262,0.06
25264,0.04
25267,0.01
25271,0.04
25276,0.71
25278,0.01
25293,0.02
25295,0.66
25296,0.72
25300,0.02
25306,0.04
25309,0.05
25310,0
25312,0.02
25313,0.01
25316,0.01
25318,0.06
2532,0.03
25320,0.01
25322,0.02
25330,0.01
25334,0.07
2534,0.04
25340,0.03
25343,0.02
2535,0.65
25360,0.04
25364,0.13
25366,0.04
25374,0.02
2538,0.05
25381,0.02
25382,0.04
25383,0.04
25384,0.64
25389,0.04
2539,0.03
25395,0.01
25398,0.01
25399,0.03
25403,0.02
25408,0
2541,0.01
25413,0.04
25415,0.01
2542,0.7
25421,0.78
25422,0.01
25423,0
25425,0.01
25426,0.03
25429,0.68
25431,0.03
25432,0.05
25436,0.67
25437,0.06
2544,0
25440,0
25443,0.05
25449,0.01
25454,0.01
25456,0.65
25463,0.02
25466,0.04
25471,0.03
25479,0.01
25486,0.07
2549,0.01
25491,0.01
25492,0.68
25497,0
25500,0
25512,0.09
25514,0.03
25526,0.03
2553,0.03
25530,0.01
25536,0.03
25549,0.03
2555,0
25552,0
25553,0
25557,0
25558,0.01
25560,0.03
25562,0.07
25565,0.04
25567,0
25570,0.04
2558,0.03
25580,0.01
25583,0.03
25588,0.04
25589,0
25591,0
25595,0.01
2560,0.01
25602,0
25605,0.6
25606,0.02
25607,0.03
25614,0.03
25615,0.07
25617,0
25619,0.04
25621,0.04
25625,0.02
25633,0.63
25634,0.03
25636,0
25637,0.06
2564,0.69
25643,0.76
2565,0.08
25651,0
25653,0.02
25661,0
25667,0.12
2567,0.01
25674,0.04
25676,0.02
25679,0.03
25680,0.01
25681,0.01
25682,0.06
25683,0.01
25693,0.01
257,0
2570,0.03
25703,0.69
25705,0.02
25706,0.01
2571,0.05
25713,0.65
25714,0.01
25716,0.07
25729,0.03
25730,0.04
25731,0.03
25736,0
25737,0.04
25740,0.06
25741,0
25743,0
25745,0.67
2576,0.09
25766,0
2577,0
25770,0.02
25771,0.02
25785,0.02
25787,0.02
25788,0.7
25795,0.03
25800,0
25802,0.04
25804,0.03
25808,0.67
25809,0.05
25810,0
25815,0.04
2582,0.72
25820,0.01
25823,0.02
25826,0.02
25829,0.7
25830,0.6
25832,0.01
25833,0.02
25834,0
25836,0
25837,0.02
25839,0.04
25844,0.07
25846,0.01
25853,0.07
25856,0.13
2586,0.08
25863,0.01
25881,0.03
25886,0.04
25887,0.06
25892,0.02
25894,0.05
25896,0.05
25897,0.09
25898,0.06
2590,0.04
25902,0.02
25905,0.1
25912,0
25913,0.05
25914,0.02
25918,0.02
25920,0.02
25925,0.02
25928,0.02
25932,0.01
25946,0.62
25948,0.02
25954,0.01
25955,0.02
25957,0.05
25963,0.02
25967,0.02
2597,0.01
25970,0.03
25971,0.07
25974,0.01
25975,0.64
25978,0.09
2598,0.05
25982,0.02
25984,0.02
25985,0.7
25986,0.05
25987,0.03
2599,0.05
25991,0.02
25994,0.01
25995,0.02
26,0
26002,0.03
26007,0.04
26008,0.02
26009,0.01
2601,0.03
26010,0.1
26011,0.02
26013,0.02
26014,0.02
26016,0.02
26027,0.03
26028,0.01
2603,0.01
26030,0
26032,0.05
26035,0.02
26036,0.02
26037,0.01
26039,0.08
2604,0.03
26040,0.04
26044,0.03
26047,0.04
26048,0
26053,0.01
26055,0.05
26056,0
26059,0.07
26061,0.03
26063,0.02
26064,0
26069,0.21
2607,0.01
26071,0.68
26073,0.59
26074,0.03
26075,0.08
26076,0.01
26078,0.02
26079,0.04
26087,0.02
2609,0.05
26091,0.03
26093,0.05
26095,0.01
26098,0.03
26105,0.01
26119,0.01
2614,0.02
26140,0.7
26142,0.67
26156,0.03
26162,0.03
26165,0.04
26169,0.01
26171,0.01
26173,0.02
26176,0.02
26178,0.09
26186,0.05
26194,0.05
2620,0.04
26205,0.06
2621,0.04
26211,0
26217,0.01
26219,0.06
26227,0.04
26231,0.03
26239,0
2624,0.03
26241,0.04
26242,0
26244,0.03
26245,0.03
26246,0.04
2625,0.03
26254,0.7
26257,0.03
26259,0.06
2626,0.72
26260,0.01
26263,0.07
26265,0.02
26266,0.04
26270,0.6
26272,0.01
26273,0.07
26275,0.02
26277,0.72
26279,0
2628,0.02
26280,0.03
2629,0.01
26290,0.05
26295,0
26296,0
263,0.05
26301,0.06
26305,0.06
26308,0.04
26309,0.04
26310,0
26316,0.63
26317,0
26318,0.08
26324,0.01
26325,0.04
26326,0.01
26330,0.02
26333,0
26337,0
2634,0.05
26349,0.66
2635,0.01
26350,0
26352,0.06
26354,0.02
26355,0.02
26356,0.05
26359,0.8
26367,0.05
26375,0.02
26377,0.71
26380,0.02
26383,0.02
26384,0.04
26386,0.02
2639,0.02
26391,0.03
26395,0.04
26401,0.02
26404,0.04
2641,0.02
26412,0
2642,0.01
26421,0.04
26425,0.02
26427,0.02
2643,0.02
26433,0.02
26436,0
26439,0
26445,0.05
26448,0.04
26449,0.04
26457,0.01
26465,0.02
26466,0.05
26468,0.03
26471,0.04
26472,0.02
26477,0.71
26478,0.01
2648,0.71
26482,0.03
26487,0
26494,0.03
26497,0
26498,0.04
26499,0
26500,0.02
26501,0.71
26507,0.05
26512,0.02
26517,0.01
26520,0.04
26523,0.05
26526,0.01
26527,0.04
2653,0.03
26532,0.03
2654,0.09
26545,0.7
26552,0.07
26561,0.02
26562,0.01
26565,0.02
26569,0.02
2657,0.01
26570,0.02
26571,0.04
26572,0.02
26575,0.72
26577,0.05
26578,0.02
26584,0
2659,0.09
26592,0.02
26594,0.05
26597,0.03
26603,0
26604,0.07
26607,0.05
26611,0.02
26613,0.07
26614,0.65
26620,0.05
26621,0.62
26628,0.02
2663,0.02
26631,0.01
26633,0.04
26634,0.04
26636,0.03
26637,0.01
26647,0.7
26651,0.02
26655,0.05
26656,0.03
26658,0.06
26660,0.09
26672,0
26675,0.03
26678,0.01
2668,0.02
26683,0.07
26684,0.04
26685,0
26687,0.02
26691,0.08
26698,0.01
26699,0.01
267,0
2670,0.01
26702,0.04
26703,0.03
26705,0.01
26708,0.04
26713,0.04
26714,0.01
26715,0.02
26720,0.04
26728,0.02
26730,0.03
26731,0
26734,0.03
2674,0.06
26743,0.02
26744,0.67
26746,0.08
26748,0.05
26751,0
26753,0.01
26755,0.69
2676,0.03
26766,0.04
26768,0
26770,0.01
26776,0
26777,0.07
26778,0.02
2678,0.01
26780,0.09
26785,0.02
26786,0
26793,0.02
26795,0.04
26799,0
268,0.01
2680,0.04
26801,0.03
26803,0.65
26808,0.03
2681,0
26810,0.08
26811,0.03
26817,0.08
26819,0.05
26820,0
26821,0.07
26822,0.03
26824,0
26825,0
26827,0.65
26828,0.02
26830,0.02
26832,0.02
26834,0
26835,0.07
26838,0.07
2684,0.01
26840,0.05
26842,0.05
26850,0.05
26852,0.6
2686,0.01
26860,0.01
26861,0.66
26862,0.05
26863,0.01
26865,0
26867,0.02
26869,0
2687,0.06
26873,0
26876,0.02
26878,0.09
2688,0.01
26882,0.04
26883,0.07
2689,0.02
26890,0
26891,0.06
26893,0.03
26895,0.02
26900,0.01
26901,0.01
26904,0.08
26905,0.64
26907,0.05
26908,0.03
2691,0.03
26910,0.01
26912,0.03
26913,0.03
26914,0.02
26916,0.03
26920,0.01
26922,0.01
26934,0.03
26937,0.65
26938,0.01
26939,0.14
26940,0.12
26945,0
26949,0.02
26951,0.01
26954,0.03
26957,0.02
26958,0.62
26961,0.01
26968,0.01
26970,0
26971,0.03
26972,0.02
26975,0.04
26976,0.02
26983,0
26986,0.02
26987,0.68
26993,0.08
26997,0.01
26998,0
26999,0.01
270,0
2700,0.01
27003,0.02
27012,0
27014,0
27015,0.04
27018,0.7
27020,0.06
27024,0.05
27025,0.01
27027,0.04
27028,0.03
27029,0
2704,0.02
27040,0.02
27042,0.03
27049,0.01
27050,0
27055,0.02
27056,0.02
2706,0
27066,0
2707,0.02
27070,0.65
27072,0.03
27073,0.02
27079,0.02
27081,0.68
27083,0
27085,0.67
27087,0.03
27091,0.01
27093,0.03
27098,0.03
27102,0.05
27106,0.01
2711,0
27111,0.01
27112,0.05
27116,0
27117,0.08
27125,0.04
27126,0.04
27128,0.03
27130,0.01
27131,0
27135,0.01
27139,0.01
27142,0.59
27143,0.02
27148,0.1
27149,0.03
2715,0.04
27151,0.73
27153,0.02
27155,0.03
27157,0.03
27159,0.04
27160,0
27162,0.04
27164,0.02
2717,0.03
27175,0.02
27176,0.04
2718,0.07
27181,0.02
27185,0.68
27186,0.05
27190,0
27191,0.02
27192,0.02
27198,0.04
27200,0.03
27205,0.7
27206,0
27207,0.02
27211,0.05
27213,0.02
27220,0.02
27221,0.04
27225,0.06
27228,0.03
2723,0.01
27232,0.01
27235,0.01
27239,0.03
27245,0.06
27246,0.01
27247,0.01
27252,0.01
27253,0
27257,0
27258,0.01
27261,0.01
27263,0.06
27264,0.68
27266,0.02
27272,0.04
27279,0
27280,0.73
27281,0.01
27282,0
27284,0.04
27294,0.67
27295,0.04
27302,0
27303,0
27307,0.01
2731,0.04
27315,0.05
27318,0.04
27320,0
27323,0.03
27325,0.04
27327,0
27328,0
27329,0.06
2733,0.02
27330,0.04
27334,0.02
27336,0.01
27337,0.01
2734,0.03
27342,0.02
27343,0
27349,0.03
27351,0.02
27354,0.04
27355,0.03
2736,0
27362,0
27363,0.02
27365,0.08
27367,0.02
27368,0.02
27369,0.01
27372,0.01
27375,0.02
27381,0.01
27382,0.03
27383,0
27384,0.03
27388,0.02
2739,0.02
27390,0.01
27398,0
2740,0.6
27400,0.05
27402,0.02
27403,0.02
27407,0.13
27412,0.03
27413,0.04
27416,0.01
27417,0.02
27420,0.02
27431,0.02
27432,0.02
27433,0
27442,0.03
27443,0.04
27445,0.03
27451,0.01
27459,0.02
27463,0
27466,0.01
2747,0.07
27472,0.05
27473,0.03
27474,0.69
27477,0.02
27486,0.03
27492,0.02
27493,0
27494,0
27496,0.07
27498,0.05
27504,0.06
27513,0.01
27516,0.05
27517,0.05
27523,0.02
27527,0.02
2753,0.03
27530,0.05
27538,0.02
27542,0.04
27543,0.05
27545,0.03
27553,0.02
27556,0.06
27561,0.03
2758,0.01
27587,0.02
27588,0
27589,0.04
27592,0.02
27593,0.02
27594,0.07
27600,0.03
27610,0
27611,0.08
27615,0.01
27620,0.06
27626,0.02
27628,0
27631,0.02
27638,0.02
27639,0.05
27651,0.02
27653,0.04
27654,0.01
27659,0.01
27661,0.03
27665,0.01
27667,0.04
27668,0.01
27669,0.06
27672,0.01
27675,0.01
27678,0.03
27680,0.04
27683,0.02
27688,0.64
27691,0.63
27692,0.03
27693,0.01
27698,0.07
27700,0.01
27702,0.7
27706,0.05
27708,0.04
27714,0.01
27715,0.02
2772,0.05
27720,0.05
27721,0.03
27723,0.01
27727,0.05
27728,0.02
27731,0.03
27740,0.02
27743,0.02
27746,0.03
27747,0
27749,0.06
27750,0.07
27752,0.03
27762,0.04
27772,0.05
27773,0.04
27776,0.03
27777,0.02
2778,0.02
27788,0.71
27789,0.62
27794,0.01
278,0.05
27804,0.66
27812,0
2782,0.02
27822,0.09
27823,0.01
27824,0
27825,0.01
27826,0.06
27828,0.03
27829,0.02
27838,0.02
2784,0.05
27841,0.05
27842,0.03
27848,0.15
27850,0.02
27853,0.75
27856,0.68
27857,0.01
27858,0.01
27866,0.1
27871,0.04
27872,0.02
27880,0.04
27881,0.07
27889,0.02
27890,0.02
27891,0.01
27894,0.01
27896,0.05
27898,0.1
2790,0.02
27901,0.02
27902,0.05
27904,0.03
27906,0.65
27907,0.04
27909,0.02
2791,0.02
27913,0.01
27915,0.02
27918,0.08
27923,0.02
27930,0.11
27937,0.05
27939,0.02
27940,0
27941,0.01
27942,0.01
27945,0.03
27949,0.04
2795,0
27951,0.71
27956,0.08
27958,0.04
27960,0.02
27963,0.03
27964,0.02
27965,0.02
27966,0.1
27968,0.01
27969,0.06
2797,0.68
27973,0.06
27974,0.01
27977,0
27980,0.03
27982,0.01
27984,0.02
27986,0.05
27987,0.02
27992,0.66
27995,0.01
27999,0.01
2800,0.02
28006,0.08
28008,0.02
28009,0.02
28011,0.06
28014,0.02
28016,0.01
28017,0.06
28021,0.56
28028,0.02
28029,0.05
28030,0.01
28037,0
28038,0.01
28039,0
28040,0.03
28042,0.01
28053,0.02
28054,0.03
28060,0.01
28064,0.03
28070,0.01
28072,0.01
28074,0.01
28076,0.01
28079,0.01
28086,0.02
2809,0.01
28091,0.04
281,0.01
2810,0.01
28107,0.01
28109,0.03
28110,0.05
28112,0.04
28113,0
28119,0.01
2812,0.02
28120,0.03
28121,0.03
28122,0
28129,0.04
28131,0.03
28135,0.06
28136,0.01
28144,0.01
28146,0.01
28148,0.03
28156,0.72
28157,0.02
2816,0.03
28160,0.05
28174,0.07
28176,0.02
28182,0.04
28189,0.05
28191,0.62
28194,0.02
28195,0.01
28197,0.01
2820,0.01
28204,0.01
28208,0.02
28209,0.01
28215,0
28217,0.03
28218,0.03
2822,0.08
28222,0
28224,0.01
28225,0.03
28227,0.03
28228,0.03
28231,0.05
28235,0.02
28236,0.04
28239,0.03
28246,0.02
28247,0.03
28249,0.02
2826,0.05
28260,0.01
28269,0.01
2827,0.74
28271,0.03
28275,0.01
28277,0.04
28281,0.01
28284,0.02
28286,0.02
28287,0.02
28297,0.02
28299,0.02
2830,0
28301,0.01
28302,0.05
28303,0.01
28307,0.01
28308,0.06
28314,0.03
28316,0.06
28320,0.04
28321,0.05
2833,0.03
28331,0.01
28333,0
28334,0.75
28335,0.01
28337,0.01
2834,0.01
28345,0.04
28360,0.03
28362,0.08
28369,0.02
28378,0.02
28379,0.04
28381,0
28383,0.03
28384,0.05
28387,0.04
28396,0.03
28398,0.01
284,0.02
28402,0.04
28404,0.07
28406,0.01
28412,0
28415,0.05
28417,0.03
28418,0.05
28420,0.04
28424,0.02
28433,0.01
28439,0.02
2844,0.03
28444,0.02
28449,0.68
28450,0.03
28451,0.01
28458,0.04
28459,0
28463,0.02
28464,0.07
28469,0.03
28470,0.02
28475,0.01
2848,0.03
28480,0.04
28482,0.01
28487,0.74
28491,0.03
28493,0.01
28498,0.03
28499,0.03
2850,0.67
28501,0.74
28504,0.01
28508,0
2851,0
28512,0.01
28513,0.68
28517,0.03
2852,0.04
28520,0.05
28524,0.04
28528,0.02
28532,0.03
28534,0.04
28538,0.63
28544,0.02
2855,0.02
28554,0.01
28557,0.05
28565,0
28567,0.03
28568,0.74
28569,0.7
28573,0.09
28575,0.01
28585,0
28591,0
28592,0.01
28594,0.02
28595,0.02
28596,0.05
28599,0.08
2860,0.03
28600,0.04
28605,0.03
28607,0.03
28609,0.65
28610,0.05
28612,0.06
28615,0.02
28618,0.01
28621,0.02
28624,0.03
28636,0.07
28638,0.11
28639,0.02
28640,0.02
28641,0.02
28646,0.03
28647,0.75
28649,0.66
2865,0.04
28654,0.67
28655,0.75
28656,0.02
28663,0.08
28665,0.02
28667,0.04
28672,0.04
28673,0.61
28675,0
28679,0.01
28681,0.06
28683,0.09
28686,0.05
28689,0.01
28694,0.03
28695,0.63
28698,0.01
28706,0.01
28707,0.01
28717,0.04
28719,0.04
28721,0.01
28723,0
28726,0.03
28728,0.04
2873,0
28730,0
28735,0.04
2874,0.04
28740,0.62
28743,0.04
28748,0.07
28752,0.02
28753,0.08
28754,0.05
28755,0
28757,0.63
28762,0.08
28767,0.05
28768,0.04
28770,0.03
28771,0.07
28773,0.03
28777,0
28778,0.04
28779,0.12
2878,0.04
28782,0.04
28783,0.03
28784,0
288,0
28801,0.04
28802,0.06
28812,0.07
28819,0.04
28821,0.04
28824,0.05
28828,0.01
28833,0.07
28834,0.01
28838,0.02
28843,0.02
28844,0.07
28847,0
28849,0
28850,0.63
28851,0.01
28854,0.04
28858,0.04
28860,0.03
28861,0.1
28862,0.05
28863,0.04
28866,0.01
28868,0.07
2887,0
28872,0
28874,0.05
28875,0.79
28878,0.07
28880,0.7
28883,0.72
28886,0
28887,0.73
28895,0.02
28898,0.1
2890,0.71
28903,0.04
28905,0.09
28907,0.06
28908,0.01
28909,0.04
28912,0.04
28916,0.06
28919,0.02
28922,0.02
28926,0.07
28928,0.06
2893,0
28934,0.02
28935,0
28937,0.06
2894,0.08
28942,0.09
28943,0.03
28945,0.08
28949,0.03
28952,0.01
28958,0.05
28962,0.07
28973,0.04
28974,0.03
28976,0.02
28981,0
28986,0.03
28987,0.03
28989,0.01
28990,0.01
28993,0.08
28994,0
28995,0.01
28998,0.01
28999,0.05
2900,0.64
29003,0.03
29005,0.01
29008,0.07
2901,0.61
29014,0.04
2902,0.01
29029,0
29032,0.07
29036,0.01
29037,0.03
29039,0.01
2904,0.02
29041,0.07
29042,0.04
29048,0.12
29051,0.73
29056,0.03
29057,0.01
2906,0.02
29060,0.03
29062,0.03
29066,0.04
29068,0.06
2907,0.03
29071,0.04
29082,0.04
29083,0.03
29093,0.11
29096,0.06
29098,0.01
291,0.06
29100,0.03
29103,0.03
29106,0.07
29115,0.07
29116,0.69
29117,0.02
29120,0.04
29122,0.01
29123,0.09
29124,0
29126,0.02
29128,0.05
29129,0
29142,0.01
29144,0.65
29145,0.05
2915,0.01
29150,0
29151,0.03
29152,0.05
29153,0
29154,0
29164,0.1
29165,0
29167,0
29168,0.01
2917,0.01
29170,0.01
29171,0.02
29172,0.01
29175,0
29180,0.05
29183,0.04
29189,0.01
29196,0.07
29198,0.73
29201,0.02
29202,0.02
29208,0.04
29209,0.03
29211,0.82
29212,0.01
29217,0.02
29218,0.03
29230,0.06
2924,0.68
29242,0.04
29248,0.06
29250,0
29252,0.04
29260,0.01
29267,0.02
29269,0.01
29271,0.01
29275,0
29279,0
29281,0.01
29283,0.03
29285,0.01
29286,0.03
29289,0.04
2929,0.02
29293,0
29297,0.05
29299,0.05
2930,0.08
29303,0.01
29304,0.03
29309,0.03
2931,0.02
29311,0.05
29315,0.67
29321,0
29324,0.03
29326,0.02
2933,0.06
29331,0.02
29334,0.04
29336,0
29337,0.01
29348,0.01
29350,0.04
29352,0.02
29356,0.69
29358,0.05
29361,0.06
29363,0.03
29366,0.01
2937,0.01
29374,0.01
29380,0.01
29384,0.04
29386,0.06
2939,0.03
29392,0.09
29393,0.62
29395,0.01
294,0
2940,0.02
29401,0.02
29409,0.02
29410,0.05
29414,0.09
29415,0.06
29421,0.05
29422,0.01
29426,0.06
29427,0.05
29428,0.02
2943,0.03
29431,0.02
29432,0.04
29437,0.06
29443,0.04
29450,0.02
29452,0.05
29453,0
29455,0.03
29456,0.02
29458,0.02
29462,0.03
29463,0.09
29467,0.02
29469,0.02
29475,0.04
29481,0.01
29483,0.04
29484,0.02
29486,0.02
29488,0.01
29489,0
29491,0.64
29492,0.02
29494,0.07
29501,0.03
29505,0.77
29506,0.04
2951,0.05
29510,0.03
29513,0.66
29518,0
29520,0.02
29522,0.02
29523,0.66
29525,0.01
29526,0.04
29530,0
29536,0
29537,0.03
29538,0.05
2954,0.02
29540,0.02
29553,0.03
29555,0.02
29560,0.03
29563,0.03
29566,0.04
29575,0.06
29581,0.03
29582,0.05
29583,0
2959,0
29591,0.59
29594,0.01
29596,0.01
29597,0.04
296,0.05
29601,0.03
29602,0.04
29604,0
29608,0
29609,0.04
2961,0.01
29613,0.01
29617,0.7
29619,0
29622,0
29633,0.01
29638,0.07
29639,0.02
29642,0.04
29645,0.04
29647,0.01
29649,0.02
29657,0.03
29659,0.05
2966,0.03
29660,0.01
29668,0.09
29672,0.02
29673,0.02
29674,0.03
29676,0.03
29677,0.02
29687,0.03
29689,0.04
29691,0.04
29695,0.05
2970,0.06
29703,0.01
29705,0.02
29706,0.04
29709,0.02
2971,0.02
29711,0.05
29718,0.01
29723,0.63
29727,0.01
29730,0
29732,0.01
29735,0.03
29736,0.06
2974,0.01
29743,0.03
29758,0.03
29765,0
29766,0.03
2977,0.04
29773,0.05
29774,0.03
29785,0.01
29788,0.05
29792,0.02
29796,0.03
298,0.72
29802,0.01
29803,0.09
29807,0.04
29808,0.01
29814,0.02
29815,0.07
29818,0.09
29819,0.03
29834,0.01
29836,0.02
2984,0.06
29845,0.01
29847,0.04
29848,0.01
2985,0.07
29851,0.69
29854,0.04
29859,0.04
2986,0.08
29862,0.01
29863,0.06
29866,0.02
29867,0.1
29875,0.01
29885,0.05
29889,0
29896,0
29897,0
29898,0
29899,0.03
29905,0.01
29908,0.02
29909,0.01
29914,0.06
29915,0.06
29921,0.03
29922,0.07
29923,0.04
29927,0.03
29928,0.06
2993,0
29931,0.02
29932,0.11
29934,0.01
29936,0.01
29937,0.03
29942,0.03
29944,0.01
29947,0.02
29953,0.01
29957,0.04
29958,0.01
29961,0.01
29962,0.02
29964,0.01
29970,0.03
29971,0.01
29975,0
29978,0.61
2998,0.04
29981,0.03
29989,0.03
29990,0.03
29991,0.04
30012,0.02
30013,0.08
30019,0.7
30020,0.02
30021,0
30022,0.03
30023,0.01
30024,0.03
30027,0.01
30030,0.01
3004,0.02
30046,0.01
30048,0.03
30050,0.03
30054,0.06
30057,0.03
30059,0.03
3006,0.69
30060,0.64
30062,0.05
30063,0.02
30069,0.01
30071,0.67
30072,0.01
30079,0.05
30082,0.04
30086,0.75
30088,0
3009,0
30093,0.03
301,0.06
30102,0.01
30104,0.01
30106,0.01
30107,0.01
30108,0.01
30109,0.06
30110,0.02
30114,0.03
30115,0.05
30116,0.01
30117,0.03
3012,0.02
30121,0.08
30122,0
30124,0.06
30126,0.01
30132,0.11
30133,0.04
30136,0.03
30138,0.07
30141,0.07
30144,0
30146,0
3015,0.05
30150,0.06
30153,0.62
30155,0.01
30162,0
30164,0.74
30165,0
30167,0.01
30168,0.02
30169,0.04
30171,0.01
30172,0
30173,0.03
30174,0
30175,0.63
30178,0.03
30180,0.01
30183,0.03
30184,0.01
30187,0.01
30188,0
30193,0.01
30195,0.02
30198,0
302,0.02
30203,0.67
30207,0.69
30209,0.06
30210,0.02
30216,0.02
30218,0.03
3022,0.03
30222,0.68
30223,0.01
30225,0.01
30231,0.09
30232,0.01
30234,0.03
30237,0.04
30238,0.01
3024,0.03
30246,0.03
30249,0.05
30251,0.03
30252,0.08
30253,0.02
30257,0.04
30258,0.06
30261,0.06
30262,0.02
30263,0.09
30264,0.67
30271,0.05
30274,0.04
30276,0.02
30278,0.08
30280,0
30281,0.06
30282,0.05
30283,0.03
30284,0.04
30286,0.03
30287,0.01
30289,0.01
30291,0.02
30292,0
3030,0.1
30303,0.05
30309,0.01
3031,0.01
30310,0.03
30315,0
30319,0.63
30326,0.72
30331,0.03
30334,0.05
30335,0.77
30339,0.03
3034,0.05
30340,0.03
30345,0.03
30354,0
30358,0.71
3036,0.08
30360,0.02
30363,0.06
30365,0.03
30367,0.01
30369,0.08
30371,0.03
30373,0.01
30375,0.03
30376,0.05
30377,0.03
30378,0.05
30380,0.03
30386,0.06
30394,0.02
30399,0.03
30401,0.01
30404,0.03
30409,0.02
3041,0.05
30412,0.13
30414,0
30419,0.03
3042,0.06
30422,0.04
30425,0.02
30426,0.03
30428,0.07
30432,0.66
